Generate random seed 491433408457370
Test 7
Test 6
Test 8
Test 8
Test 7
1310720,0
Test 7
Test 8
Test 9
1277952,0
Test 7
Test 9
Test 7
Test 7
Test 8
Test 8
1343488,0
Test 8
Test 9
1376256,0
Test 8
1507328,0
Test 9
Test 8
Test 7
Test 9
Test 9
Test 8
1474560,0
Test 9
Test 8
1441792,0
Test 9
1703936,0
Test 8
Test 8
1540096,0
Test 8
Test 9
Test 9
Test 9
Generate random seed 879573174234300
Test 0
Generate random seed 879578365661775
Test 0
Generate random seed 879604322799150
Test 0
Generate random seed 879583557089250
Test 0
Generate random seed 879588748516725
Test 0
Generate random seed 879593939944200
Test 0
Generate random seed 879599131371675
Test 0
Generate random seed 879609514226625
Test 0
Generate random seed 879630279936525
Test 0
Generate random seed 879614705654100
Test 0
Generate random seed 879635471364000
Test 0
Generate random seed 879619897081575
Test 0
Generate random seed 879640662791475
Test 0
Generate random seed 879623358033225
Test 0
Generate random seed 879644123743125
Test 0
Generate random seed 879645854218950
Test 0
3997696, Inter, 1
Test 1
3932160, Inter, 1
Test 1
3702784, Inter, 1
Test 1
3735552, Inter, 1
Test 1
3866624, Inter, 1
Test 1
4096000, Inter, 1
Test 1
4030464, Inter, 1
Test 1
3899392, Inter, 1
Test 1
4128768, Inter, 1
Test 1
3801088, Inter, 1
Test 1
3768320, Inter, 1
Test 1
4161536, Inter, 1
Test 1
4063232, Inter, 1
Test 1
3670016, Inter, 1
Test 1
3964928, Inter, 1
Test 1
3997696, Inter, 1
Test 2
3833856, Inter, 1
Test 1
3702784, Inter, 1
Test 2
3735552, Inter, 1
Test 2
3932160, Inter, 1
Test 2
4030464, Inter, 1
Test 2
3866624, Inter, 1
Test 2
3899392, Inter, 1
Test 2
3801088, Inter, 1
Test 2
3997696, Inter, 1
Test 3
3702784, Inter, 1
Test 3
3735552, Inter, 1
Test 3
3768320, Inter, 1
Test 2
4063232, Inter, 1
Test 2
4096000, Inter, 1
Test 2
3833856, Inter, 1
Test 2
4128768, Inter, 1
Test 2
4161536, Inter, 1
Test 2
3670016, Inter, 1
Test 2
4030464, Inter, 1
Test 3
3932160, Inter, 1
Test 3
3866624, Inter, 1
Test 3
3997696, Inter, 1
Test 4
3964928, Inter, 1
Test 2
3702784, Inter, 1
Test 4
3801088, Inter, 1
Test 3
3899392, Inter, 1
Test 3
3735552, Inter, 1
Test 4
4030464, Inter, 1
Test 4
3768320, Inter, 1
Test 3
3997696, Inter, 1
Test 5
3833856, Inter, 1
Test 3
4063232, Inter, 1
Test 3
4128768, Inter, 1
Test 3
3932160, Inter, 1
Test 4
3866624, Inter, 1
Test 4
4096000, Inter, 1
Test 3
4161536, Inter, 1
Test 3
3702784, Inter, 1
Test 5
3735552, Inter, 1
Test 5
3670016, Inter, 1
Test 3
3801088, Inter, 1
Test 4
3899392, Inter, 1
Test 4
4030464, Inter, 1
Test 5
3997696, Inter, 1
Test 6
3768320, Inter, 1
Test 4
3964928, Inter, 1
Test 3
3702784, Inter, 1
Test 6
4128768, Inter, 1
Test 4
4063232, Inter, 1
Test 4
3932160, Inter, 1
Test 5
3801088, Inter, 1
Test 5
3866624, Inter, 1
Test 5
4030464, Inter, 1
Test 6
3833856, Inter, 1
Test 4
4096000, Inter, 1
Test 4
3670016, Inter, 1
Test 4
4161536, Inter, 1
Test 4
3735552, Inter, 1
Test 6
3997696, Inter, 1
Test 7
3768320, Inter, 1
Test 5
3899392, Inter, 1
Test 5
3702784, Inter, 1
Test 7
3932160, Inter, 1
Test 6
4030464, Inter, 1
Test 7
3964928, Inter, 1
Test 4
3801088, Inter, 1
Test 6
4128768, Inter, 1
Test 5
3997696, Inter, 1
Test 8
3735552, Inter, 1
Test 7
3833856, Inter, 1
Test 5
4063232, Inter, 1
Test 5
3866624, Inter, 1
Test 6
4161536, Inter, 1
Test 5
3670016, Inter, 1
Test 5
3702784, Inter, 1
Test 8
3801088, Inter, 1
Test 7
4096000, Inter, 1
Test 5
3768320, Inter, 1
Test 6
4030464, Inter, 1
Test 8
3899392, Inter, 1
Test 6
3997696, Inter, 1
Test 9
3932160, Inter, 1
Test 7
3964928, Inter, 1
Test 5
4063232, Inter, 1
Test 6
3735552, Inter, 1
Test 8
4128768, Inter, 1
Test 6
3702784, Inter, 1
Test 9
3997696, Inter, 1
3866624, Inter, 1
Test 7
4161536, Inter, 1
Test 6
3801088, Inter, 1
Test 8
3670016, Inter, 1
Test 6
4030464, Inter, 1
Test 9
3768320, Inter, 1
Test 7
3833856, Inter, 1
Test 6
3932160, Inter, 1
Test 8
4096000, Inter, 1
Test 6
3899392, Inter, 1
Test 7
3702784, Inter, 1
4063232, Inter, 1
Test 7
4161536, Inter, 1
Test 7
3964928, Inter, 1
Test 6
3866624, Inter, 1
Test 8
3768320, Inter, 1
Test 8
3735552, Inter, 1
Test 9
4030464, Inter, 1
4128768, Inter, 1
Test 7
3801088, Inter, 1
Test 9
3932160, Inter, 1
Test 9
3833856, Inter, 1
Test 7
3670016, Inter, 0
Test 7
4096000, Inter, 1
Test 7
4063232, Inter, 1
Test 8
3866624, Inter, 1
Test 9
3768320, Inter, 1
Test 9
3899392, Inter, 1
Test 8
4161536, Inter, 1
Test 8
3735552, Inter, 1
3964928, Inter, 1
Test 7
3801088, Inter, 1
3932160, Inter, 1
4128768, Inter, 1
Test 8
3833856, Inter, 1
Test 8
4161536, Inter, 1
Test 9
3899392, Inter, 1
Test 9
3670016, Inter, 1
Test 8
4096000, Inter, 1
Test 8
4063232, Inter, 1
Test 9
3768320, Inter, 1
3866624, Inter, 1
3964928, Inter, 1
Test 8
4128768, Inter, 1
Test 9
4096000, Inter, 1
Test 9
3899392, Inter, 1
4063232, Inter, 1
4161536, Inter, 1
3833856, Inter, 1
Test 9
3670016, Inter, 1
Test 9
4128768, Inter, 1
3964928, Inter, 1
Test 9
4096000, Inter, 1
3833856, Inter, 1
3670016, Inter, 1
3964928, Inter, 1
Generate random seed 915323661083952
Generate random seed 915299433399184
Generate random seed 915283858458976
Generate random seed 915278666812240
Generate random seed 915263091872032
Generate random seed 915294241752448
Generate random seed 915309816692656
Test 0
Generate random seed 915273475165504
Generate random seed 915252708578560
Generate random seed 915268283518768
Generate random seed 915320199986128
Generate random seed 915304625045920
Generate random seed 915313277790480
Generate random seed 915257900225296
Generate random seed 915289050105712
Test 0
Test 0
Generate random seed 915325391632864
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
3178496, Inter, 1
3178496,1
3211264,1
3244032,1
3276800,1
3309568,1
3342336,1
3375104,1
3407872,1
3440640,1
3473408,1
3506176,1
Test 1
3244032, Inter, 1
Test 1
3506176, Inter, 1
Test 1
3473408, Inter, 1
Test 1
3145728, Inter, 1
3145728,0.9
Test 1
3342336, Inter, 1
Test 1
3637248, Inter, 1
Test 1
Generate random seed 919566916788801
Generate random seed 919551341790822
Generate random seed 919546150124829
Generate random seed 919535766792843
Generate random seed 919540958458836
Generate random seed 919585952897442
Generate random seed 919518461239533
Generate random seed 919515000128871
Test 0
Test 0
Test 0
Generate random seed 919577300120787
Generate random seed 919572108454794
Generate random seed 919587683452773
Generate random seed 919582491786780
Test 0
Test 0
Generate random seed 919558264012146
Generate random seed 919525383460857
Generate random seed 919556533456815
Test 0
Test 0
Generate random seed 919530575126850
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
Test 0
3440640, Inter, 1
Test 1
3407872, Inter, 1
Test 1
3375104, Inter, 1
Test 1
3276800, Inter, 1
Test 1
3604480, Inter, 1
Test 1
3309568, Inter, 1
Test 1
3211264, Inter, 1
Test 1
3571712, Inter, 1
Test 1
3538944, Inter, 1
Test 1
3178496, Inter, 1
Test 2
3244032, Inter, 1
Test 2
2621440, Inter, 1
2621440,0.1
2588672,0
2555904,0
2523136,0
2490368,0
2457600,0
2424832,0
2392064,0
2359296,0
2326528,0
2293760,0
2260992,0
2228224,0
2195456,0
2162688,0
2129920,0
2097152,0
Test 1
3506176, Inter, 1
Test 2
3440640, Inter, 1
Test 2
2752512, Inter, 1
2752512,0.4
Test 1
3145728, Inter, 1
Test 2
3473408, Inter, 1
Test 2
3014656, Inter, 1
3014656,0.7
Test 1
2883584, Inter, 1
2883584,0.6
Test 1
2818048, Inter, 1
2818048,0.5
Test 1
3342336, Inter, 1
Test 2
2654208, Inter, 0
2654208,0.1
Test 1
3637248, Inter, 1
Test 2
2686976, Inter, 0
2686976,0.2
Test 1
2785280, Inter, 0
2785280,0.4
Test 1
2719744, Inter, 0
2719744,0.3
Test 1
2850816, Inter, 1
2850816,0.5
Test 1
3375104, Inter, 1
Test 2
3047424, Inter, 1
3047424,0.8
Test 1
3080192, Inter, 1
3080192,0.9
Test 1
2981888, Inter, 1
Test 1
2949120, Inter, 0
2949120,0.7
Test 1
2916352, Inter, 0
2916352,0.6
Test 1
3112960, Inter, 0
Test 1
3407872, Inter, 1
Test 2
3211264, Inter, 1
Test 2
3276800, Inter, 1
Test 2
3309568, Inter, 1
Test 2
3538944, Inter, 1
Test 2
3571712, Inter, 1
Test 2
3604480, Inter, 1
Test 2
3178496, Inter, 1
Test 3
2621440, Inter, 1
Test 2
3244032, Inter, 1
Test 3
3506176, Inter, 1
Test 3
3440640, Inter, 1
Test 3
3145728, Inter, 1
Test 3
3637248, Inter, 1
Test 3
3473408, Inter, 1
Test 3
2752512, Inter, 0
Test 2
2654208, Inter, 0
Test 2
2818048, Inter, 0
Test 2
3014656, Inter, 1
Test 2
2883584, Inter, 0
Test 2
2686976, Inter, 0
Test 2
2949120, Inter, 1
Test 2
3342336, Inter, 1
Test 3
2916352, Inter, 1
Test 2
2719744, Inter, 1
Test 2
2785280, Inter, 0
Test 2
3047424, Inter, 1
Test 2
3407872, Inter, 1
Test 3
2850816, Inter, 1
Test 2
3080192, Inter, 1
Test 2
3112960, Inter, 1
Test 2
3571712, Inter, 1
Test 3
2981888, Inter, 0
Test 2
3375104, Inter, 1
Test 3
3538944, Inter, 1
Test 3
3211264, Inter, 1
Test 3
3276800, Inter, 1
Test 3
3309568, Inter, 1
Test 3
3178496, Inter, 1
Test 4
3604480, Inter, 1
Test 3
2621440, Inter, 0
Test 3
3145728, Inter, 1
Test 4
3244032, Inter, 0
Test 4
3637248, Inter, 1
Test 4
2818048, Inter, 1
Test 3
2883584, Inter, 1
Test 3
2654208, Inter, 0
Test 3
2752512, Inter, 0
Test 3
3473408, Inter, 1
Test 4
3440640, Inter, 1
Test 4
2686976, Inter, 0
Test 3
3571712, Inter, 1
Test 4
3506176, Inter, 0
Test 4
3047424, Inter, 1
Test 3
3407872, Inter, 1
Test 4
2949120, Inter, 1
Test 3
2785280, Inter, 0
Test 3
2719744, Inter, 0
Test 3
3080192, Inter, 1
Test 3
3342336, Inter, 1
Test 4
3014656, Inter, 0
Test 3
2916352, Inter, 0
Test 3
2850816, Inter, 0
Test 3
3112960, Inter, 1
Test 3
3375104, Inter, 1
Test 4
3211264, Inter, 1
Test 4
2981888, Inter, 0
Test 3
3538944, Inter, 1
Test 4
3178496, Inter, 1
Test 5
3276800, Inter, 1
Test 4
3604480, Inter, 1
Test 4
3309568, Inter, 0
Test 4
3637248, Inter, 1
Test 5
2621440, Inter, 0
Test 4
3145728, Inter, 0
Test 5
2949120, Inter, 1
Test 4
2654208, Inter, 0
Test 4
2752512, Inter, 1
Test 4
2883584, Inter, 1
Test 4
2818048, Inter, 0
Test 4
3440640, Inter, 1
Test 5
3473408, Inter, 1
Test 5
3244032, Inter, 0
Test 5
2686976, Inter, 0
Test 4
3571712, Inter, 1
Test 5
3407872, Inter, 1
Test 5
3112960, Inter, 1
Test 4
2785280, Inter, 1
Test 4
3342336, Inter, 1
Test 5
2719744, Inter, 0
Test 4
3080192, Inter, 1
Test 4
3047424, Inter, 0
Test 4
3375104, Inter, 1
Test 5
3211264, Inter, 1
Test 5
3506176, Inter, 1
Test 5
2916352, Inter, 1
Test 4
3014656, Inter, 1
Test 4
2850816, Inter, 0
Test 4
3309568, Inter, 1
Test 5
3538944, Inter, 1
Test 5
3178496, Inter, 1
Test 6
2981888, Inter, 0
Test 4
3604480, Inter, 1
Test 5
3276800, Inter, 1
Test 5
3145728, Inter, 1
Test 6
2621440, Inter, 0
Test 5
3637248, Inter, 1
Test 6
2752512, Inter, 1
Test 5
2949120, Inter, 1
Test 5
2654208, Inter, 0
Test 5
2818048, Inter, 0
Test 5
3440640, Inter, 1
Test 6
2883584, Inter, 0
Test 5
3244032, Inter, 1
Test 6
2686976, Inter, 0
Test 5
3571712, Inter, 1
Test 6
3473408, Inter, 1
Test 6
2785280, Inter, 1
Test 5
3375104, Inter, 1
Test 6
3407872, Inter, 1
Test 6
3112960, Inter, 1
Test 5
2719744, Inter, 0
Test 5
3342336, Inter, 1
Test 6
3211264, Inter, 1
Test 6
2850816, Inter, 1
Test 5
3506176, Inter, 1
Test 6
3080192, Inter, 1
Test 5
3178496, Inter, 1
Test 7
3047424, Inter, 0
Test 5
3014656, Inter, 1
Test 5
2916352, Inter, 0
Test 5
3309568, Inter, 1
Test 6
2981888, Inter, 1
Test 5
3604480, Inter, 1
Test 6
2621440, Inter, 1
Test 6
3538944, Inter, 1
Test 6
3276800, Inter, 1
Test 6
3637248, Inter, 1
Test 7
3145728, Inter, 1
Test 7
2752512, Inter, 0
Test 6
2949120, Inter, 1
Test 6
2883584, Inter, 1
Test 6
2654208, Inter, 0
Test 6
2818048, Inter, 1
Test 6
2686976, Inter, 1
Test 6
3407872, Inter, 1
Test 7
3440640, Inter, 1
Test 7
3375104, Inter, 1
Test 7
2785280, Inter, 0
Test 6
3211264, Inter, 1
Test 7
3112960, Inter, 1
Test 6
3244032, Inter, 0
Test 7
3342336, Inter, 1
Test 7
3473408, Inter, 1
Test 7
3047424, Inter, 1
Test 6
2719744, Inter, 0
Test 6
3571712, Inter, 1
Test 7
3178496, Inter, 1
Test 8
3506176, Inter, 1
Test 7
2850816, Inter, 0
Test 6
3309568, Inter, 1
Test 7
3014656, Inter, 1
Test 6
3080192, Inter, 0
Test 6
2916352, Inter, 0
Test 6
2621440, Inter, 1
Test 7
2981888, Inter, 0
Test 6
3538944, Inter, 1
Test 7
3276800, Inter, 1
Test 7
2654208, Inter, 1
Test 7
2752512, Inter, 0
Test 7
3604480, Inter, 1
Test 7
2949120, Inter, 1
Test 7
3637248, Inter, 1
Test 8
3407872, Inter, 1
Test 8
3145728, Inter, 1
Test 8
2883584, Inter, 0
Test 7
3211264, Inter, 1
Test 8
2686976, Inter, 0
Test 7
2818048, Inter, 0
Test 7
3440640, Inter, 1
Test 8
2719744, Inter, 1
Test 7
2785280, Inter, 0
Test 7
3342336, Inter, 1
Test 8
3375104, Inter, 1
Test 8
3506176, Inter, 1
Test 8
3571712, Inter, 1
Test 8
3112960, Inter, 0
Test 7
3047424, Inter, 1
Test 7
3473408, Inter, 1
Test 8
3244032, Inter, 1
Test 8
2850816, Inter, 0
Test 7
3080192, Inter, 1
Test 7
2916352, Inter, 1
Test 7
Generate random seed 963583436395853
Test 0
Generate random seed 963588628331420
Test 0
Generate random seed 963593820266987
Test 0
Generate random seed 963599012202554
Test 0
Generate random seed 963604204138121
Test 0
Generate random seed 963609396073688
Test 0
Generate random seed 963616318654444
Test 0
Generate random seed 963618049299633
Test 0
Generate random seed 963624971880389
Test 0
Generate random seed 963631894461145
Test 0
Generate random seed 963642278332279
Test 0
Generate random seed 963645739622657
Test 0
Generate random seed 963650931558224
Test 0
Generate random seed 963656123493791
Test 0
Generate random seed 963637086396712
Test 0
Generate random seed 963661315429358
Test 0
Generate random seed 963666507364925
Test 0
Generate random seed 963673429945681
Test 0
Generate random seed 963676891236059
Test 0
Generate random seed 963680352526437
Test 0
Generate random seed 963689005752382
Test 0
Generate random seed 963692467042760
Test 0
Generate random seed 963697658978327
Test 0
Generate random seed 963702850913894
Test 0
Generate random seed 963706312204272
Test 0
Generate random seed 963711504139839
Test 0
Generate random seed 963716696075406
Test 0
Generate random seed 963725349301351
Test 0
Generate random seed 963735733172485
Test 0
Generate random seed 963730541236918
Test 0
Generate random seed 963740925108052
Test 0
Generate random seed 963746117043619
Test 0
Generate random seed 963758231559942
Test 0
Generate random seed 963765154140698
Test 0
Generate random seed 963768615431076
Test 0
Generate random seed 963754770269564
Test 0
Generate random seed 963749578333997
Test 0
Generate random seed 963775538011832
Test 0
Generate random seed 963778999302210
Test 0
Generate random seed 963780729947399
Test 0
Generate random seed 1104676082999545
Test 0
Generate random seed 1104670890884710
Test 0
Generate random seed 1104681275114380
Test 0
Generate random seed 1104686467229215
Test 0
Generate random seed 1104691659344050
Test 0
Generate random seed 1104696851458885
Test 0
Generate random seed 1104703774278665
Test 0
Generate random seed 1104728004147895
Test 0
Generate random seed 1104700312868775
Test 0
Generate random seed 1104733196262730
Test 0
Generate random seed 1104738388377565
Test 0
Generate random seed 1104712427803390
Test 0
Generate random seed 1104715889213280
Test 0
Generate random seed 1104743580492400
Test 0
Generate random seed 1104721081328115
Test 0
Generate random seed 1104748772607235
Test 0
Generate random seed 1104753964722070
Test 0
Generate random seed 1104757426131960
Test 0
Generate random seed 1104764348951740
Test 0
Generate random seed 1104769541066575
Test 0
Generate random seed 1104773002476465
Test 0
Generate random seed 1104778194591300
Test 0
Generate random seed 1104792040230860
Test 0
Generate random seed 1104795501640750
Test 0
Generate random seed 1104785117411080
Test 0
Generate random seed 1104798963050640
Test 0
Generate random seed 1104804155165475
Test 0
Generate random seed 1104811077985255
Test 0
Generate random seed 1104814539395145
Test 0
Generate random seed 1104824923624815
Test 0
Generate random seed 1104821462214925
Test 0
Generate random seed 1104826654329760
Test 0
3309568, Inter, 1
Test 1
3571712, Inter, 1
Test 1
3112960, Inter, 1
Test 1
3342336, Inter, 1
Test 1
2916352, Inter, 1
Test 1
3538944, Inter, 1
Test 1
3047424, Inter, 1
Test 1
3244032, Inter, 1
Test 1
2621440, Inter, 1
Test 1
2752512, Inter, 1
Test 1
3506176, Inter, 1
Test 1
3375104, Inter, 1
Test 1
2785280, Inter, 1
Test 1
2949120, Inter, 1
Test 1
2818048, Inter, 1
Test 1
2686976, Inter, 0
Test 1
2883584, Inter, 1
Test 1
2719744, Inter, 0
Test 1
2654208, Inter, 0
Test 1
3604480, Inter, 1
Test 1
3080192, Inter, 1
Test 1
3407872, Inter, 1
Test 1
3637248, Inter, 1
Test 1
2850816, Inter, 0
Test 1
3145728, Inter, 1
Test 1
3178496, Inter, 1
Test 1
2981888, Inter, 0
Test 1
3014656, Inter, 0
Test 1
3440640, Inter, 1
Test 1
3211264, Inter, 1
Test 1
3473408, Inter, 1
Test 1
3276800, Inter, 1
Test 1
3375104, Inter, 1
Test 2
3309568, Inter, 1
Test 2
3571712, Inter, 1
Test 2
3112960, Inter, 1
Test 2
3047424, Inter, 1
Test 2
2785280, Inter, 1
Test 2
3244032, Inter, 1
Test 2
2818048, Inter, 1
Test 2
3506176, Inter, 1
Test 2
3178496, Inter, 1
Test 2
3276800, Inter, 1
Test 2
3637248, Inter, 1
Test 2
2621440, Inter, 0
Test 2
3145728, Inter, 1
Test 2
3538944, Inter, 1
Test 2
3211264, Inter, 1
Test 2
2752512, Inter, 0
Test 2
3342336, Inter, 1
Test 2
3407872, Inter, 1
Test 2
2916352, Inter, 0
Test 2
2686976, Inter, 0
Test 2
3440640, Inter, 1
Test 2
2654208, Inter, 0
Test 2
2719744, Inter, 0
Test 2
2949120, Inter, 1
Test 2
3473408, Inter, 1
Test 2
2883584, Inter, 0
Test 2
3604480, Inter, 1
Test 2
2850816, Inter, 0
Test 2
3014656, Inter, 1
Test 2
3080192, Inter, 1
Test 2
2981888, Inter, 1
Test 2
3244032, Inter, 1
Test 3
3309568, Inter, 1
Test 3
3571712, Inter, 1
Test 3
3276800, Inter, 1
Test 3
3637248, Inter, 1
Test 3
3375104, Inter, 0
Test 3
3112960, Inter, 1
Test 3
3506176, Inter, 1
Test 3
3538944, Inter, 1
Test 3
2719744, Inter, 1
Test 3
3473408, Inter, 1
Test 3
2785280, Inter, 0
Test 3
2621440, Inter, 0
Test 3
2818048, Inter, 0
Test 3
2686976, Inter, 1
Test 3
3211264, Inter, 1
Test 3
2883584, Inter, 1
Test 3
3342336, Inter, 1
Test 3
2949120, Inter, 1
Test 3
2752512, Inter, 0
Test 3
2654208, Inter, 0
Test 3
3407872, Inter, 0
Test 3
3047424, Inter, 0
Test 3
3014656, Inter, 1
Test 3
3604480, Inter, 1
Test 3
2916352, Inter, 0
Test 3
2850816, Inter, 0
Test 3
3080192, Inter, 1
Test 3
3244032, Inter, 1
Test 4
2981888, Inter, 0
Test 3
3309568, Inter, 1
Test 4
3571712, Inter, 1
Test 4
3375104, Inter, 1
Test 4
3637248, Inter, 1
Test 4
3112960, Inter, 1
Test 4
3538944, Inter, 1
Test 4
3276800, Inter, 1
Test 4
3473408, Inter, 1
Test 4
3506176, Inter, 0
Test 4
3407872, Inter, 1
Test 4
2719744, Inter, 0
Test 4
2621440, Inter, 0
Test 4
Test 42686976, Inter, 1
Test 43211264, Inter, 1
Test 4
2949120, Inter, 1
Test 4
3047424, Inter, 1
Test 4
