11	0.012   0.0119   1000
16	0.028   0.0272   1000
17	0.027   0.0263   1000
20	0.028   0.0272   1000
14	0.017   0.0167   1000
15	0.014   0.0138   1000
19	0.044   0.0421   1000
18	0.027   0.0263   1000
Generate random seed 4505827954447325
Generate random seed 4505817470393411
Generate random seed 4505822712420368
Generate random seed 4505834943816601
Generate random seed 4505847175212834
Generate random seed 4505850669897472
Generate random seed 4505859406609067
Generate random seed 4505864648636024
Generate random seed 4505838438501239
Generate random seed 4505869890662981
Generate random seed 4505875132689938
Generate random seed 4505878627374576
Generate random seed 4505885616743852
Generate random seed 4505890858770809
Generate random seed 4505896100797766
Generate random seed 4505901342824723
Generate random seed 4505906584851680
Generate random seed 4505911826878637
Generate random seed 4505917068905594
Generate random seed 4505918816247913
44	0.148   0.1261   1000
46	0.154   0.1303   1000
53	0.203   0.1618   1000
43	0.163   0.1364   1000
56	0.232   0.1782   1000
48	0.182   0.1489   1000
47	0.174   0.1437   1000
45	0.162   0.1358   1000
57	0.228   0.1760   1000
52	0.207   0.1642   1000
50	0.182   0.1489   1000
49	0.182   0.1489   1000
58	0.239   0.1819   1000
55	0.223   0.1733   1000
54	0.187   0.1520   1000
59	0.236   0.1803   1000
60	0.241   0.1829   1000
Generate random seed 4515421388364130
Generate random seed 4515424883049174
Generate random seed 4515435367104306
Generate random seed 4515430125076740
Generate random seed 4515440609131872
Generate random seed 4515445851159438
Generate random seed 4515451093187004
Generate random seed 4515463324584658
Generate random seed 4515472061297268
Generate random seed 4515456335214570
Generate random seed 4515479050667356
Generate random seed 4515482545352400
Generate random seed 4515487787379966
Generate random seed 4515494776750054
Generate random seed 4515466819269702
Generate random seed 4515500018777620
Generate random seed 4515503513462664
Generate random seed 4515510502832752
Generate random seed 4515517492202840
Generate random seed 4515520986887884
22	0.042   0.0402   1000
26	0.063   0.0590   1000
28	0.065   0.0608   1000
29	0.075   0.0694   1000
21	0.046   0.0439   1000
40	0.131   0.1138   1000
27	0.076   0.0702   1000
39	0.127   0.1109   1000
37	0.127   0.1109   1000
23	0.051   0.0484   1000
24	0.052   0.0493   1000
33	0.097   0.0876   1000
25	0.049   0.0466   1000
35	0.107   0.0956   1000
31	0.079   0.0728   1000
36	0.094   0.0852   1000
32	0.086   0.0786   1000
30	0.077   0.0711   1000
34	0.104   0.0932   1000
38	0.116   0.1025   1000
Generate random seed 4524272162424070
Generate random seed 4524279151794906
Generate random seed 4524287888508451
Generate random seed 4524293130536578
Generate random seed 4524284393823033
Generate random seed 4524298372564705
Generate random seed 4524303614592832
Generate random seed 4524308856620959
Generate random seed 4524321088019922
Generate random seed 4524314098649086
Generate random seed 4524324582705340
Generate random seed 4524329824733467
Generate random seed 4524335066761594
Generate random seed 4524340308789721
Generate random seed 4524345550817848
Generate random seed 4524350792845975
Generate random seed 4524357782216811
Generate random seed 4524361276902229
Generate random seed 4524368266273065
Generate random seed 4524364771587647
62	0.252   0.1885   1000
61	0.261   0.1929   1000
63	0.286   0.2042   1000
67	0.286   0.2042   1000
66	0.303   0.2112   1000
64	0.262   0.1934   1000
65	0.270   0.1971   1000
69	0.291   0.2063   1000
72	0.289   0.2055   1000
42	0.135   0.1168   1000
43	0.153   0.1296   1000
48	0.172   0.1424   1000
46	0.165   0.1378   1000
45	0.159   0.1337   1000
71	0.308   0.2131   1000
74	0.327   0.2201   1000
44	0.145   0.1240   1000
52	0.184   0.1501   1000
73	0.328   0.2204   1000
47	0.180   0.1476   1000
49	0.173   0.1431   1000
77	0.359   0.2301   1000
54	0.210   0.1659   1000
50	0.164   0.1371   1000
70	0.272   0.1980   1000
76	0.334   0.2224   1000
80	0.367   0.2323   1000
41	0.132   0.1146   1000
68	0.304   0.2116   1000
75	0.312   0.2147   1000
56	0.223   0.1733   1000
60	0.241   0.1829   1000
57	0.218   0.1705   1000
51	0.194   0.1564   1000
78	0.352   0.2281   1000
58	0.228   0.1760   1000
53	0.183   0.1495   1000
79	0.356   0.2293   1000
Generate random seed 4546964471564440
Generate random seed 4546974955623730
Generate random seed 4546980197653375
Generate random seed 4546969713594085
Generate random seed 4546983692339805
Generate random seed 4546988934369450
Generate random seed 4546994176399095
Generate random seed 4546999418428740
Generate random seed 4547004660458385
Generate random seed 4547009902488030
Generate random seed 4547015144517675
Generate random seed 4547020386547320
Generate random seed 4547025628576965
Generate random seed 4547034365293040
Generate random seed 4547037859979470
Generate random seed 4547046596695545
Generate random seed 4547044849352330
Generate random seed 4547058828098050
Generate random seed 4547053586068405
Generate random seed 4547057080754835
59	0.213   0.1676   1000
55	0.212   0.1671   1000
Generate random seed 4548808009770750
Generate random seed 4548813251800500
Generate random seed 4548818493830250
Generate random seed 4548802767741000
Generate random seed 4548823735860000
Generate random seed 4548828977889750
Generate random seed 4548834219919500
Generate random seed 4548839461949250
Generate random seed 4548844703979000
Generate random seed 4548855188038500
Generate random seed 4548849946008750
Generate random seed 4548865672098000
Generate random seed 4548870914127750
Generate random seed 4548877903500750
Generate random seed 4548881398187250
Generate random seed 4548886640217000
Generate random seed 4548891882246750
Generate random seed 4548897124276500
Generate random seed 4548904113649500
Generate random seed 4548900618963000
84	0.397   0.2394   1000
85	0.364   0.2315   1000
86	0.398   0.2396   1000
89	0.397   0.2394   1000
88	0.400   0.2400   1000
67	0.284   0.2033   1000
70	0.293   0.2072   1000
66	0.245   0.1850   1000
69	0.296   0.2084   1000
71	0.314   0.2154   1000
99	0.463   0.2486   1000
61	0.266   0.1952   1000
82	0.370   0.2331   1000
62	0.275   0.1994   1000
64	0.267   0.1957   1000
63	0.244   0.1845   1000
68	0.284   0.2033   1000
65	0.248   0.1865   1000
73	0.298   0.2092   1000
75	0.338   0.2238   1000
83	0.385   0.2368   1000
74	0.338   0.2238   1000
87	0.381   0.2358   1000
72	0.313   0.2150   1000
81	0.355   0.2290   1000
77	0.356   0.2293   1000
78	0.370   0.2331   1000
98	0.451   0.2476   1000
80	0.388   0.2375   1000
76	0.336   0.2231   1000
92	0.425   0.2444   1000
93	0.406   0.2412   1000
79	0.361   0.2307   1000
Generate random seed 4582954716906768
Generate random seed 4582944232842984
Generate random seed 4582959958938660
Generate random seed 4582951222218840
Generate random seed 4582966948314516
Generate random seed 4582972190346408
Generate random seed 4582982674410192
Generate random seed 4582975685034336
Generate random seed 4582986169098120
Generate random seed 4582993158473976
Generate random seed 4582998400505868
Generate random seed 4583003642537760
Generate random seed 4583012379257580
Generate random seed 4583019368633436
Generate random seed 4583031600041184
Generate random seed 4583035094729112
Generate random seed 4583024610665328
Generate random seed 4583040336761004
Generate random seed 4583043831448932
Generate random seed 4583047326136860
96	0.422   0.2439   1000
90	0.403   0.2406   1000
91	0.428   0.2448   1000
94	0.432   0.2454   1000
95	0.441   0.2465   1000
97	0.456   0.2481   1000
100	0.458   0.2482   1000
Generate random seed 4586582389343080
Generate random seed 4586592873407290
Generate random seed 4586587631375185
Generate random seed 4586606852159570
Generate random seed 4586601610127465
Generate random seed 4586612094191675
Generate random seed 4586596368095360
Generate random seed 4586617336223780
Generate random seed 4586626072943955
Generate random seed 4586629567632025
Generate random seed 4586634809664130
Generate random seed 4586638304352200
Generate random seed 4586643546384305
Generate random seed 4586648788416410
Generate random seed 4586661019824655
Generate random seed 4586659272480620
Generate random seed 4586668009200795
Generate random seed 4586669756544830
Generate random seed 4586673251232900
Generate random seed 4586676745920970
82	0.372   0.2336   1000
86	0.398   0.2396   1000
88	0.405   0.2410   1000
83	0.397   0.2394   1000
85	0.367   0.2323   1000
89	0.410   0.2419   1000
81	0.380   0.2356   1000
90	0.409   0.2417   1000
84	0.409   0.2417   1000
92	0.443   0.2468   1000
96	0.418   0.2433   1000
106	0.493   0.2500   1000
94	0.424   0.2442   1000
103	0.470   0.2491   1000
100	0.442   0.2466   1000
87	0.412   0.2423   1000
91	0.407   0.2414   1000
97	0.463   0.2486   1000
95	0.439   0.2463   1000
93	0.420   0.2436   1000
98	0.465   0.2488   1000
99	0.459   0.2483   1000
Generate random seed 4620578945512569
Generate random seed 4620584187546918
Generate random seed 4620589429581267
Generate random seed 4620594671615616
Generate random seed 4620599913649965
Generate random seed 4620605155684314
Generate random seed 4620612145063446
Generate random seed 4620615639753012
Generate random seed 4620627871166493
Generate random seed 4620631365856059
Generate random seed 4620636607890408
Generate random seed 4620622629132144
Generate random seed 4620641849924757
Generate random seed 4620648839303889
Generate random seed 4620650586648672
Generate random seed 4620655828683021
Generate random seed 4620662818062153
Generate random seed 4620671554786068
Generate random seed 4620669807441285
Generate random seed 4620675049475634
102	0.470   0.2491   1000
108	0.515   0.2498   1000
109	0.500   0.2500   1000
101	0.482   0.2497   1000
111	0.518   0.2497   1000
114	0.528   0.2492   1000
112	0.533   0.2489   1000
115	0.565   0.2458   1000
110	0.505   0.2500   1000
104	0.458   0.2482   1000
120	0.556   0.2469   1000
113	0.532   0.2490   1000
119	0.584   0.2429   1000
116	0.551   0.2474   1000
105	0.501   0.2500   1000
107	0.494   0.2500   1000
117	0.547   0.2478   1000
118	0.532   0.2490   1000
Generate random seed 4632615290022082
Generate random seed 4632622279402170
Generate random seed 4632639752852390
Generate random seed 4632634510817324
Generate random seed 4632627521437236
Generate random seed 4632643247542434
Generate random seed 4632650236922522
Generate random seed 4632655478957588
Generate random seed 4632665963027720
Generate random seed 4632671205062786
Generate random seed 4632660720992654
Generate random seed 4632674699752830
Generate random seed 4632681689132918
Generate random seed 4632686931167984
Generate random seed 4632692173203050
Generate random seed 4632697415238116
Generate random seed 4632707899308248
Generate random seed 4632713141343314
Generate random seed 4632704404618204
Generate random seed 4632714888688336
108	0.509   0.2499   1000
102	0.482   0.2497   1000
101	0.470   0.2491   1000
103	0.477   0.2495   1000
106	0.493   0.2500   1000
104	0.486   0.2498   1000
110	0.514   0.2498   1000
107	0.502   0.2500   1000
111	0.537   0.2486   1000
114	0.500   0.2500   1000
113	0.537   0.2486   1000
112	0.513   0.2498   1000
105	0.483   0.2497   1000
118	0.542   0.2482   1000
116	0.539   0.2485   1000
115	0.517   0.2497   1000
109	0.517   0.2497   1000
120	0.551   0.2474   1000
117	0.554   0.2471   1000
119	0.545   0.2480   1000
Generate random seed 4671191750540679
Generate random seed 4671195245232273
Generate random seed 4671210971344446
Generate random seed 4671200487269664
Generate random seed 4671216213381837
Generate random seed 4671207476652852
Generate random seed 4671219708073431
Generate random seed 4671231939494010
Generate random seed 4671235434185604
Generate random seed 4671226697456619
Generate random seed 4671242423568792
Generate random seed 4671247665606183
Generate random seed 4671251160297777
Generate random seed 4671258149680965
Generate random seed 4671263391718356
Generate random seed 4671268633755747
Generate random seed 4671273875793138
Generate random seed 4671282612522123
Generate random seed 4671279117830529
Generate random seed 4671286107213717
127	0.589   0.2421   1000
124	0.550   0.2475   1000
123	0.582   0.2433   1000
121	0.555   0.2470   1000
122	0.571   0.2450   1000
131	0.615   0.2368   1000
129	0.630   0.2331   1000
132	0.599   0.2402   1000
136	0.652   0.2269   1000
126	0.599   0.2402   1000
138	0.647   0.2284   1000
130	0.618   0.2361   1000
125	0.584   0.2429   1000
128	0.631   0.2328   1000
134	0.623   0.2349   1000
135	0.617   0.2363   1000
133	0.626   0.2341   1000
137	0.630   0.2331   1000
140	0.639   0.2307   1000
139	0.625   0.2344   1000
Generate random seed 4684552779557112
Generate random seed 4684556274249320
Generate random seed 4684561516287632
Generate random seed 4684577242402568
Generate random seed 4684568505672048
Generate random seed 4684572000364256
Generate random seed 4684584231786984
Generate random seed 4684589473825296
Generate random seed 4684591221171400
Generate random seed 4684603452594128
Generate random seed 4684617431362960
Generate random seed 4684601705248024
Generate random seed 4684620926055168
Generate random seed 4684624420747376
Generate random seed 4684608694632440
Generate random seed 4684634904824000
Generate random seed 4684629662785688
Generate random seed 4684640146862312
Generate random seed 4684645388900624
Generate random seed 4684647136246728
126	0.591   0.2417   1000
134	0.622   0.2351   1000
124	0.559   0.2465   1000
139	0.652   0.2269   1000
131	0.590   0.2419   1000
125	0.576   0.2442   1000
122	0.569   0.2452   1000
130	0.608   0.2383   1000
128	0.591   0.2417   1000
132	0.628   0.2336   1000
137	0.602   0.2396   1000
121	0.567   0.2455   1000
136	0.652   0.2269   1000
140	0.637   0.2312   1000
127	0.604   0.2392   1000
123	0.598   0.2404   1000
133	0.621   0.2354   1000
129	0.634   0.2320   1000
135	0.627   0.2339   1000
138	0.647   0.2284   1000
Generate random seed 4721621475259044
Generate random seed 4721609243830506
Generate random seed 4721612738524374
Generate random seed 4721614485871308
Generate random seed 4721631959340648
Generate random seed 4721637201381450
Generate random seed 4721626717299846
Generate random seed 4721642443422252
Generate random seed 4721658169544658
Generate random seed 4721659916891592
Generate random seed 4721647685463054
Generate random seed 4721663411585460
Generate random seed 4721666906279328
Generate random seed 4721679137707866
Generate random seed 4721684379748668
Generate random seed 4721687874442536
Generate random seed 4721696611177206
Generate random seed 4721705347911876
Generate random seed 4721701853218008
Generate random seed 4721707095258810
142	0.656   0.2257   1000
141	0.648   0.2281   1000
148	0.641   0.2301   1000
144	0.666   0.2224   1000
147	0.660   0.2244   1000
155	0.689   0.2143   1000
143	0.639   0.2307   1000
149	0.688   0.2147   1000
151	0.695   0.2120   1000
156	0.675   0.2194   1000
157	0.681   0.2172   1000
146	0.662   0.2238   1000
158	0.717   0.2029   1000
150	0.675   0.2194   1000
160	0.689   0.2143   1000
145	0.688   0.2147   1000
153	0.665   0.2228   1000
152	0.681   0.2172   1000
154	0.702   0.2092   1000
159	0.685   0.2158   1000
Generate random seed 4737346731446735
Generate random seed 4737351973488512
Generate random seed 4737341489404958
Generate random seed 4737365952266584
Generate random seed 4737372941655620
Generate random seed 4737378183697397
Generate random seed 4737357215530289
Generate random seed 4737397404517246
Generate random seed 4737395657169987
Generate random seed 4737399151864505
Generate random seed 4737383425739174
Generate random seed 4737404393906282
Generate random seed 4737407888600800
Generate random seed 4737413130642577
Generate random seed 4737420120031613
Generate random seed 4737425362073390
Generate random seed 4737432351462426
Generate random seed 4737435846156944
Generate random seed 4737439340851462
Generate random seed 4737442835545980
146	0.685   0.2158   1000
141	0.667   0.2221   1000
147	0.669   0.2214   1000
143	0.648   0.2281   1000
160	0.680   0.2176   1000
151	0.680   0.2176   1000
145	0.645   0.2290   1000
156	0.728   0.1980   1000
149	0.692   0.2131   1000
144	0.630   0.2331   1000
159	0.751   0.1870   1000
150	0.666   0.2224   1000
152	0.693   0.2128   1000
158	0.710   0.2059   1000
148	0.707   0.2072   1000
142	0.641   0.2301   1000
154	0.713   0.2046   1000
153	0.691   0.2135   1000
155	0.705   0.2080   1000
157	0.703   0.2088   1000
Generate random seed 4774913689544047
Generate random seed 4774917184240385
Generate random seed 4774920678936723
Generate random seed 4774931163025737
Generate random seed 4774925920981230
Generate random seed 4774936405070244
Generate random seed 4774941647114751
Generate random seed 4774948636507427
Generate random seed 4774955625900103
Generate random seed 4774953878551934
Generate random seed 4774964362640948
Generate random seed 4774969604685455
Generate random seed 4774973099381793
Generate random seed 4774980088774469
Generate random seed 4774983583470807
Generate random seed 4774990572863483
Generate random seed 4774992320211652
Generate random seed 4775001056952497
Generate random seed 4775004551648835
Generate random seed 4775006298997004
161	0.711   0.2055   1000
164	0.720   0.2016   1000
169	0.738   0.1934   1000
167	0.735   0.1948   1000
162	0.721   0.2012   1000
163	0.744   0.1905   1000
175	0.749   0.1880   1000
166	0.715   0.2038   1000
170	0.731   0.1966   1000
165	0.727   0.1985   1000
176	0.762   0.1814   1000
174	0.794   0.1636   1000
177	0.758   0.1834   1000
180	0.758   0.1834   1000
171	0.775   0.1744   1000
179	0.783   0.1699   1000
168	0.721   0.2012   1000
178	0.773   0.1755   1000
172	0.742   0.1914   1000
173	0.753   0.1860   1000
Generate random seed 4790137543532250
Generate random seed 4790144532926322
Generate random seed 4790151522320394
Generate random seed 4790155017017430
Generate random seed 4790141038229286
Generate random seed 4790162006411502
Generate random seed 4790172490502610
Generate random seed 4790167248457056
Generate random seed 4790177732548164
Generate random seed 4790182974593718
Generate random seed 4790186469290754
Generate random seed 4790193458684826
Generate random seed 4790198700730380
Generate random seed 4790209184821488
Generate random seed 4790202195427416
Generate random seed 4790214426867042
Generate random seed 4790219668912596
Generate random seed 4790224910958150
Generate random seed 4790230153003704
Generate random seed 4790231900352222
177	0.766   0.1792   1000
178	0.763   0.1808   1000
161	0.693   0.2128   1000
165	0.744   0.1905   1000
164	0.725   0.1994   1000
174	0.747   0.1890   1000
166	0.748   0.1885   1000
173	0.750   0.1875   1000
171	0.734   0.1952   1000
162	0.724   0.1998   1000
179	0.763   0.1808   1000
168	0.765   0.1798   1000
170	0.782   0.1705   1000
167	0.747   0.1890   1000
163	0.697   0.2112   1000
169	0.724   0.1998   1000
175	0.769   0.1776   1000
176	0.775   0.1744   1000
172	0.740   0.1924   1000
180	0.756   0.1845   1000
Generate random seed 4836438315148181
Generate random seed 4836443557197014
Generate random seed 4836448799245847
Generate random seed 4836454041294680
Generate random seed 4836464525392346
Generate random seed 4836459283343513
Generate random seed 4836469767441179
Generate random seed 4836475009490012
Generate random seed 4836480251538845
Generate random seed 4836485493587678
Generate random seed 4836490735636511
Generate random seed 4836497725034955
Generate random seed 4836501219734177
Generate random seed 4836508209132621
Generate random seed 4836511703831843
Generate random seed 4836516945880676
Generate random seed 4836522187929509
Generate random seed 4836532672027175
Generate random seed 4836534419376786
Generate random seed 4836527429978342
181	0.776   0.1738   1000
188	0.785   0.1688   1000
183	0.777   0.1733   1000
182	0.767   0.1787   1000
187	0.802   0.1588   1000
186	0.809   0.1545   1000
194	0.813   0.1520   1000
192	0.820   0.1476   1000
184	0.783   0.1699   1000
197	0.822   0.1463   1000
196	0.823   0.1457   1000
191	0.793   0.1642   1000
185	0.813   0.1520   1000
195	0.827   0.1431   1000
200	0.836   0.1371   1000
199	0.797   0.1618   1000
190	0.798   0.1612   1000
189	0.795   0.1630   1000
198	0.811   0.1533   1000
193	0.811   0.1533   1000
Generate random seed 4850176843818559
Generate random seed 4850189075268020
Generate random seed 4850183833218251
Generate random seed 4850194317317789
Generate random seed 4850197812017635
Generate random seed 4850203054067404
Generate random seed 4850206548767250
Generate random seed 4850213538166942
Generate random seed 4850224022266480
Generate random seed 4850232759016095
Generate random seed 4850218780216711
Generate random seed 4850234506366018
Generate random seed 4850238001065864
Generate random seed 4850244990465556
Generate random seed 4850250232515325
Generate random seed 4850262463964786
Generate random seed 4850271200714401
Generate random seed 4850255474565094
Generate random seed 4850272948064324
Generate random seed 4850264211314709
181	0.758   0.1834   1000
198	0.824   0.1450   1000
182	0.750   0.1875   1000
199	0.827   0.1431   1000
193	0.805   0.1570   1000
188	0.792   0.1647   1000
192	0.803   0.1582   1000
187	0.786   0.1682   1000
200	0.825   0.1444   1000
183	0.786   0.1682   1000
196	0.809   0.1545   1000
191	0.828   0.1424   1000
190	0.789   0.1665   1000
185	0.758   0.1834   1000
194	0.828   0.1424   1000
189	0.825   0.1444   1000
197	0.797   0.1618   1000
195	0.807   0.1558   1000
184	0.777   0.1733   1000
186	0.785   0.1688   1000
Generate random seed 4900636688530516
Generate random seed 4900640183232764
Generate random seed 4900643677935012
Generate random seed 4900654162041756
Generate random seed 4900648919988384
Generate random seed 4900659404095128
Generate random seed 4900666393499624
Generate random seed 4900669888201872
Generate random seed 4900682119659740
Generate random seed 4900687361713112
Generate random seed 4900690856415360
Generate random seed 4900696098468732
Generate random seed 4900701340522104
Generate random seed 4900706582575476
Generate random seed 4900713571979972
Generate random seed 4900718814033344
Generate random seed 4900725803437840
Generate random seed 4900729298140088
Generate random seed 4900732792842336
Generate random seed 4900734540193460
204	0.831   0.1404   1000
206	0.834   0.1384   1000
202	0.823   0.1457   1000
208	0.845   0.1310   1000
201	0.819   0.1482   1000
207	0.848   0.1289   1000
203	0.837   0.1364   1000
216	0.882   0.1041   1000
210	0.827   0.1431   1000
219	0.851   0.1268   1000
218	0.866   0.1160   1000
214	0.845   0.1310   1000
217	0.841   0.1337   1000
209	0.837   0.1364   1000
220	0.857   0.1226   1000
212	0.850   0.1275   1000
211	0.827   0.1431   1000
205	0.850   0.1275   1000
213	0.855   0.1240   1000
215	0.867   0.1153   1000
Generate random seed 4922619664394565
Generate random seed 4922633643207245
Generate random seed 4922638885262000
Generate random seed 4922644127316755
Generate random seed 4922630148504075
Generate random seed 4922649369371510
Generate random seed 4922659853481020
Generate random seed 4922672084942115
Generate random seed 4922675579645285
Generate random seed 4922663348184190
Generate random seed 4922680821700040
Generate random seed 4922666842887360
Generate random seed 4922686063754795
Generate random seed 4922691305809550
Generate random seed 4922703537270645
Generate random seed 4922710526676985
Generate random seed 4922712274028570
Generate random seed 4922700042567475
Generate random seed 4922717516083325
Generate random seed 4922719263434910
208	0.845   0.1310   1000
213	0.849   0.1282   1000
204	0.838   0.1358   1000
214	0.854   0.1247   1000
203	0.834   0.1384   1000
210	0.851   0.1268   1000
205	0.825   0.1444   1000
216	0.857   0.1226   1000
209	0.831   0.1404   1000
206	0.829   0.1418   1000
212	0.854   0.1247   1000
201	0.812   0.1527   1000
219	0.871   0.1124   1000
202	0.827   0.1431   1000
207	0.818   0.1489   1000
211	0.844   0.1317   1000
215	0.849   0.1282   1000
217	0.850   0.1275   1000
218	0.857   0.1226   1000
220	0.844   0.1317   1000
Generate random seed 4977855321467088
Generate random seed 4977858816172800
Generate random seed 4977864058231368
Generate random seed 4977869300289936
Generate random seed 4977874542348504
Generate random seed 4977879784407072
Generate random seed 4977885026465640
Generate random seed 4977892015877064
Generate random seed 4977895510582776
Generate random seed 4977899005288488
Generate random seed 4977904247347056
Generate random seed 4977911236758480
Generate random seed 4977916478817048
Generate random seed 4977921720875616
Generate random seed 4977925215581328
Generate random seed 4977932204992752
Generate random seed 4977944436462744
Generate random seed 4977939194404176
Generate random seed 4977947931168456
Generate random seed 4977949678521312
222	0.863   0.1182   1000
225	0.860   0.1204   1000
226	0.853   0.1254   1000
228	0.862   0.1190   1000
224	0.871   0.1124   1000
238	0.892   0.0963   1000
240	0.894   0.0948   1000
236	0.873   0.1109   1000
234	0.886   0.1010   1000
229	0.884   0.1025   1000
235	0.886   0.1010   1000
239	0.902   0.0884   1000
221	0.885   0.1018   1000
227	0.892   0.0963   1000
230	0.885   0.1018   1000
232	0.892   0.0963   1000
233	0.876   0.1086   1000
223	0.852   0.1261   1000
231	0.881   0.1048   1000
237	0.893   0.0956   1000
Generate random seed 5000935883438334
Generate random seed 5000941125498501
Generate random seed 5000946367558668
Generate random seed 5000951609618835
Generate random seed 5000956851679002
Generate random seed 5000962093739169
Generate random seed 5000967335799336
Generate random seed 5000974325212892
Generate random seed 5000977819919670
Generate random seed 5000983061979837
Generate random seed 5000990051393393
Generate random seed 5000995293453560
Generate random seed 5000998788160338
Generate random seed 5001005777573894
Generate random seed 5001011019634061
Generate random seed 5001021503754395
Generate random seed 5001026745814562
Generate random seed 5001014514340839
Generate random seed 5001030240521340
Generate random seed 5001031987874729
222	0.875   0.1094   1000
228	0.879   0.1064   1000
224	0.859   0.1211   1000
226	0.870   0.1131   1000
231	0.877   0.1079   1000
232	0.872   0.1116   1000
225	0.860   0.1204   1000
233	0.889   0.0987   1000
229	0.867   0.1153   1000
235	0.876   0.1086   1000
234	0.888   0.0995   1000
238	0.894   0.0948   1000
230	0.896   0.0932   1000
236	0.888   0.0995   1000
240	0.892   0.0963   1000
223	0.870   0.1131   1000
237	0.885   0.1018   1000
221	0.855   0.1240   1000
227	0.875   0.1094   1000
239	0.890   0.0979   1000
Generate random seed 5052603350978497
Generate random seed 5052606845687675
Generate random seed 5052612087751442
Generate random seed 5052619077169798
Generate random seed 5052624319233565
Generate random seed 5052634803361099
Generate random seed 5052643540134044
Generate random seed 5052641792779455
Generate random seed 5052648782197811
Generate random seed 5052652276906989
Generate random seed 5052661013679934
Generate random seed 5052664508389112
Generate random seed 5052669750452879
Generate random seed 5052674992516646
Generate random seed 5052680234580413
Generate random seed 5052688971353358
Generate random seed 5052690718707947
Generate random seed 5052695960771714
Generate random seed 5052701202835481
Generate random seed 5052702950190070
